source_row,index,valid,issues,x_mm,y_mm,z_mm,r11,r12,r13,r21,r22,r23,r31,r32,r33
55,55,True,,1013.48702506,-310.58849986,1113.99923334,-0.455639864209,-0.124351566106,0.881435761783,-0.0343095030162,0.991912080889,0.122201807633,-0.889502766801,0.0254383921086,-0.456221126276
56,56,True,,1014.11358973,-309.877692833,1112.35753083,-0.45122518725,-0.121907618683,0.884044321795,-0.0486711110662,0.992512961973,0.112022958645,-0.891081900467,0.00752016111753,-0.453780226363
57,57,True,,1015.07781055,-308.555856629,1110.92990758,-0.443751269273,-0.119166590538,0.888191496648,-0.0568188303568,0.992866414315,0.104823202784,-0.894346930188,-0.00395057268795,-0.447356637862
58,58,True,,1016.11819016,-307.044651683,1109.6452791,-0.435683752382,-0.116304082547,0.892554215884,-0.0629548145385,0.993125962796,0.0986788394032,-0.897895516882,-0.0131978180947,-0.440010748006
59,59,True,,1016.96898593,-307.708036227,1106.40697706,-0.430397141279,-0.112664677086,0.895580801109,-0.0906668001213,0.992557885085,0.0812919190998,-0.898074513687,-0.0462116358971,-0.437409022053
60,60,True,,1017.41623319,-308.686453215,1103.54165959,-0.428454271732,-0.109758795976,0.896872311837,-0.119806047212,0.990731571164,0.0640114439043,-0.895585533651,-0.0800247499549,-0.437632941298
61,61,True,,1017.95497372,-308.285520628,1101.9125063,-0.425183915601,-0.107293678186,0.898725043901,-0.135226655035,0.989334661337,0.054135751997,-0.894948260897,-0.0985139304752,-0.435158150355
62,62,True,,1019.17554533,-307.606738354,1099.87064455,-0.417167372126,-0.10281757376,0.902994977926,-0.148523997115,0.987935079622,0.0438736906776,-0.896611401843,-0.115813751251,-0.427405158025
63,63,True,,1020.61221193,-306.350641794,1098.15751616,-0.407332112534,-0.0980773619256,0.907998557915,-0.156432532046,0.987016347565,0.0364361435496,-0.899782981066,-0.127198902185,-0.417385944022
64,64,True,,1021.92992263,-305.553249828,1096.21403367,-0.398740284171,-0.0933851839023,0.912296768166,-0.168173140224,0.985377651292,0.0273620036014,-0.901512052435,-0.142513479228,-0.408614644319
65,65,True,,1023.01895593,-307.371421379,1092.23122622,-0.393224647512,-0.0881563396721,0.91520644467,-0.202204922672,0.979314875279,0.00745280519803,-0.896932297242,-0.182128621677,-0.402916392481
66,66,True,,1024.02767555,-309.10020874,1088.69205468,-0.38855516627,-0.0829491128565,0.917684219893,-0.233903387102,0.972195790044,-0.0111602563687,-0.891243001805,-0.218985822592,-0.397153775302
67,67,True,,1025.36568959,-308.250966107,1087.02930728,-0.38075029534,-0.0775930756163,0.921416587226,-0.243977714305,0.969591404692,-0.01916723428,-0.891910358456,-0.232103042987,-0.38810319493
68,68,True,,1027.16746059,-307.485398014,1084.95580126,-0.370386935147,-0.0704662958099,0.926200852638,-0.254869537447,0.966558736411,-0.0283853474385,-0.893227315499,-0.246573944736,-0.375960440238
69,69,True,,1028.89438705,-306.873027624,1082.87419287,-0.36060084347,-0.0636056491676,0.930548952545,-0.266633752011,0.96306827357,-0.0374959028692,-0.893797221957,-0.261636812848,-0.364242644655
70,70,True,,1030.19423478,-307.391854048,1080.33188275,-0.354121286412,-0.0577344236913,0.933415690264,-0.286543109813,0.956786227628,-0.0495293937029,-0.890219726095,-0.285003247249,-0.355361771057
71,71,True,,1031.53307928,-309.907408992,1076.37122818,-0.348787604809,-0.0507688579731,0.935825694129,-0.320657826051,0.944732381483,-0.0682589625547,-0.880639407093,-0.323887712698,-0.345790376152
72,72,True,,1033.43025376,-311.431646978,1072.96220277,-0.340445689505,-0.0416985849358,0.939339108369,-0.346571329793,0.934242724496,-0.0841358727979,-0.874062380991,-0.35419169914,-0.332510442538
73,73,True,,1035.70241822,-310.40426287,1071.15146185,-0.329036537504,-0.0320617227609,0.943772749618,-0.354156351705,0.930664094771,-0.0918565253604,-0.875390333243,-0.364467266894,-0.317577354085
74,74,True,,1038.03859373,-310.170341067,1068.82119222,-0.317909629221,-0.0218588194537,0.947869009758,-0.367044795406,0.924618050881,-0.101782012899,-0.87419196165,-0.380267868741,-0.301968147641
75,75,True,,1040.08796345,-310.835735843,1066.16780054,-0.309004864582,-0.0123881009373,0.950979772982,-0.385495390129,0.915723373082,-0.113331408626,-0.869430444518,-0.401618275166,-0.287738532697
76,76,True,,1041.81138506,-312.388961649,1063.2534863,-0.302662920239,-0.00369174992292,0.953090513904,-0.409069475086,0.903705891637,-0.126403425485,-0.860846862842,-0.428137866117,-0.275028446403
77,77,True,,1043.74472924,-314.374610791,1060.0890027,-0.296108030137,0.00629265182227,0.955133727298,-0.434628280362,0.889566780571,-0.140602990057,-0.850540000469,-0.456761803829,-0.260672902629
78,78,True,,1046.12404006,-315.027777306,1057.62276986,-0.28708798861,0.0177856857272,0.957739085649,-0.451325767442,0.87938443107,-0.151618185039,-0.844917474336,-0.475780087619,-0.244433569271
79,79,True,,1048.7285437,-314.180928893,1056.00160523,-0.276274445771,0.0296182657103,0.960622292553,-0.458688438847,0.874278996955,-0.158874640995,-0.844557485718,-0.484519343081,-0.227955389273
80,80,True,,1051.23061152,-315.301683218,1053.34027584,-0.267369262869,0.0417662116688,0.962688558588,-0.477437991989,0.862063140169,-0.170000312259,-0.836998590846,-0.505076950499,-0.210548410101
81,81,True,,1053.3471766,-317.525268073,1050.40715136,-0.26131610316,0.0528706493155,0.963804227357,-0.501723220803,0.845575408421,-0.18241720966,-0.824613669506,-0.531231515551,-0.194436038196
82,82,True,,1055.30673825,-319.32824432,1047.9083594,-0.256123238812,0.0633011576988,0.964569256184,-0.522827925498,0.83022972839,-0.193312075196,-0.813050949732,-0.55381545801,-0.179545514032
83,83,True,,1057.59641972,-320.500467159,1045.71398476,-0.24964827021,0.075112482644,0.965419005475,-0.539942013545,0.81681258084,-0.203174382713,-0.803827321749,-0.571992414926,-0.163359462771
84,84,True,,1060.21910522,-320.435536792,1044.08047837,-0.241136212604,0.0878734827818,0.966504825645,-0.550197164093,0.808006517655,-0.21073335771,-0.799460072546,-0.582583657899,-0.146491890401
85,85,True,,1062.91658587,-319.714715183,1042.81766432,-0.232005235804,0.100678525279,0.967490260988,-0.556877689892,0.801754648249,-0.216971709012,-0.797534205574,-0.589112314044,-0.129945651645
86,86,True,,1065.31709663,-322.596192654,1039.91999071,-0.226883690621,0.113522034554,0.967283070565,-0.581483869891,0.780943192899,-0.228044378403,-0.781281191369,-0.61419905335,-0.1111720418
87,87,True,,1067.26014266,-326.26425142,1037.06911332,-0.224551247219,0.124813194817,0.966435928436,-0.608678221398,0.756523491072,-0.23912973519,-0.760978028703,-0.641945382299,-0.0939072200426
88,88,True,,1069.27180015,-327.33272996,1035.47376791,-0.22039253551,0.13551086836,0.965952346054,-0.622825166949,0.7425867298,-0.246279841115,-0.750676988929,-0.655897669824,-0.0792609930069
89,89,True,,1071.66799885,-327.637379845,1034.16293219,-0.21470458386,0.147773765847,0.965435060373,-0.633156858471,0.731580990352,-0.25278775114,-0.743649335534,-0.665546518797,-0.0635098187455
90,90,True,,1074.27973156,-327.152379793,1033.15602518,-0.207585610871,0.160572066001,0.964948094863,-0.639782021605,0.723922857173,-0.258098162902,-0.739991337105,-0.670933907686,-0.0475448475302
91,91,True,,1076.81953752,-326.602123369,1032.25962895,-0.200805740478,0.173006131639,0.964233339502,-0.645998529242,0.716564073892,-0.263100414718,-0.736452954919,-0.675725392761,-0.0321284728696
92,92,True,,1078.85298666,-331.248480755,1029.34324222,-0.200068974845,0.184908366539,0.962175296548,-0.674260033959,0.686524133057,-0.272136034615,-0.710876790949,-0.703202325589,-0.0126758580054
93,93,True,,1080.42963219,-336.003993312,1026.84370061,-0.201261863107,0.194888448277,0.959954246403,-0.701284173392,0.655541836072,-0.280116777987,-0.68388169343,-0.729577544807,0.00473661308156
94,94,True,,1082.37371611,-335.644660863,1026.22109671,-0.197481202423,0.204860790783,0.958662209065,-0.707402345578,0.647230769018,-0.284032133933,-0.678662726367,-0.734250902646,0.0171030934059
95,95,True,,1084.64064695,-335.337958142,1025.54267779,-0.193052739342,0.216382678529,0.957031439539,-0.713596514576,0.638482155636,-0.288306349774,-0.673431996729,-0.738592630188,0.0311491960467
96,96,True,,1086.98399951,-334.666032864,1024.99778932,-0.187938290733,0.22798960661,0.955353305408,-0.718328854102,0.631456494259,-0.292004029465,-0.669837932818,-0.741136583321,0.0450966586601
97,97,True,,1089.06979234,-335.273633037,1024.07349226,-0.184670868782,0.238749171626,0.953360112062,-0.727781725691,0.618684112356,-0.295911690997,-0.660477425787,-0.74848433662,0.0595043516028
98,98,True,,1090.59440008,-340.346622322,1021.7476276,-0.186792095229,0.248167953856,0.950537416327,-0.752940900907,0.585329702313,-0.300780882591,-0.631021959128,-0.771881989859,0.077520841258
99,99,True,,1091.92013735,-344.402673756,1020.06598028,-0.188925172361,0.256438335409,0.947917010809,-0.773131836621,0.556320221198,-0.304589846661,-0.605453914391,-0.790409508811,0.0931577475565
100,100,True,,1093.68811935,-343.726270066,1019.81782861,-0.18632468505,0.265495707712,0.945936118841,-0.777096845841,0.549295103907,-0.307238313053,-0.601168532048,-0.792330056233,0.103968639812
101,101,True,,1095.64801811,-343.10912436,1019.53996245,-0.183391084838,0.275446415179,0.943661476573,-0.781180719721,0.541905557798,-0.309992015322,-0.596761588189,-0.794019923423,0.115792780729
102,102,True,,1097.59749293,-342.371002953,1019.31404108,-0.180242947402,0.285214994839,0.941363312771,-0.784846230112,0.535172136922,-0.31242147644,-0.592898705506,-0.795137214939,0.127388910144
103,103,True,,1099.18064522,-343.995923918,1018.41893001,-0.17981426216,0.293744958413,0.938818795365,-0.795931672191,0.517386672009,-0.314330725242,-0.578065397967,-0.803756761113,0.140767413269
104,104,True,,1100.22473484,-349.086310683,1016.67577023,-0.183461317655,0.300466073503,0.935981882089,-0.816886290426,0.483065480562,-0.315189673059,-0.546844341141,-0.822415880296,0.156822786605
105,105,True,,1101.26386031,-352.071073158,1015.70553196,-0.185708127118,0.306739431837,0.933500622645,-0.830613170525,0.45856002988,-0.315918438759,-0.524970715825,-0.834046533446,0.169623487683
106,106,True,,1102.68035787,-351.495486007,1015.63963746,-0.184596767945,0.314081980054,0.931276834819,-0.83411775108,0.451069102019,-0.317465340686,-0.519780348414,-0.835397614917,0.178715456505
107,107,True,,1104.20670056,-350.875896585,1015.58095882,-0.183217315121,0.321896397815,0.928877884608,-0.837449619665,0.44377460819,-0.318970581163,-0.514887900384,-0.836329364664,0.18826482369
108,108,True,,1105.68563405,-350.05237613,1015.58948986,-0.181665743946,0.329388791192,0.926553064705,-0.840217295524,0.437551111062,-0.320287248437,-0.510913352516,-0.836691131449,0.197270111206
109,109,True,,1106.731063,-352.361501106,1014.81525856,-0.183111751474,0.335246950848,0.924164254026,-0.851182744304,0.416295507288,-0.319665428864,-0.491892287265,-0.845167162494,0.209127820172
110,110,True,,1107.39569855,-356.842857986,1013.6615846,-0.186861336535,0.339588233528,0.921825727867,-0.866890764239,0.384436465642,-0.317346824094,-0.462150672169,-0.858422061421,0.222549591507
111,111,True,,1108.21069936,-358.869208445,1013.1717552,-0.188818903214,0.34429872476,0.919677013912,-0.875923476462,0.364351168686,-0.316237710053,-0.443965635125,-0.865278344815,0.232782947877
112,112,True,,1109.19940852,-358.893651584,1013.12909998,-0.189214937439,0.34956888597,0.917605199098,-0.880116846752,0.354005256469,-0.31634571983,-0.435421684707,-0.86745712998,0.240678383187
113,113,True,,1110.25323464,-358.374125657,1013.20079578,-0.189050442333,0.355044328525,0.915534518757,-0.883039481767,0.346363369715,-0.316660211835,-0.429536033289,-0.8683178801,0.248038011612
114,114,True,,1111.27013759,-357.457569758,1013.3679749,-0.188600723896,0.360269051192,0.91358413827,-0.885073432707,0.340738448069,-0.317084103549,-0.425528830589,-0.868391340791,0.254601047871
115,115,True,,1111.87734526,-359.867243257,1012.81717278,-0.190672176829,0.363776601706,0.911762416989,-0.894187789181,0.318887761484,-0.314227295529,-0.40505841389,-0.875201222363,0.264481571589
116,116,True,,1112.3353228,-363.221615881,1012.19160889,-0.193580898719,0.366636905572,0.91000209622,-0.904602825845,0.292337119832,-0.31021401619,-0.379763298811,-0.883241975815,0.275069898453
117,117,True,,1112.9079359,-365.025346348,1011.90808786,-0.19555594456,0.369899954646,0.908257615493,-0.911447922416,0.27328003661,-0.307539763794,-0.361967619093,-0.887970745657,0.283703009475
118,118,True,,1113.37159111,-366.120411949,1011.81097718,-0.197240705681,0.372575718154,0.906798455151,-0.916702542446,0.257770090702,-0.305304813281,-0.347494680097,-0.891482986142,0.290698353492
119,119,True,,1113.96756964,-365.517118611,1012.00632848,-0.197679672635,0.375752015316,0.905391169613,-0.918866487868,0.250716279833,-0.304673143713,-0.341477853602,-0.892161291479,0.295704422501
120,120,True,,1114.57935932,-364.502693818,1012.27906025,-0.197853745275,0.378973200962,0.904009517889,-0.920295329554,0.245722959413,-0.304428536142,-0.337506150879,-0.89218806323,0.300150059051
121,121,True,,1114.92064607,-366.199334668,1012.04851962,-0.199500989323,0.380958693301,0.902812178284,-0.926246548098,0.227364791274,-0.300620331689,-0.319791631215,-0.896200717299,0.307502173842
122,122,True,,1115.34391185,-368.05750156,1011.85740174,-0.201260632492,0.383346140824,0.901409947873,-0.932043876299,0.208125610504,-0.296610759931,-0.301311085861,-0.899849691097,0.31540793105
123,123,True,,1115.59099772,-370.80456793,1011.53975233,-0.203637900492,0.384864033052,0.900228460751,-0.938729944756,0.184393578493,-0.291178809375,-0.278060598254,-0.904366454637,0.323733871297
124,124,True,,1115.45166923,-373.396261,1011.37992927,-0.206027334799,0.384497542028,0.899841306837,-0.944694563557,0.1616251717,-0.285358520915,-0.255156655609,-0.908866846159,0.329933534293
125,125,True,,1115.65295772,-372.287780388,1011.72478685,-0.206431634568,0.385691337548,0.899237550589,-0.945671044005,0.157281134693,-0.28455038429,-0.251181720632,-0.909123114221,0.332269328122
126,126,True,,1115.94373651,-371.356795436,1012.04034287,-0.206897396251,0.387319141347,0.898430492676,-0.946827771127,0.152001344685,-0.283571442564,-0.246395290637,-0.909329134011,0.335275836874
127,127,True,,1116.26951588,-371.147948375,1012.23129818,-0.207538078059,0.389107981271,0.897509289683,-0.948842638228,0.143113156807,-0.281453854529,-0.237961328867,-0.910007474288,0.339500813996
128,128,True,,1116.66694972,-372.003735716,1012.26864604,-0.208638104939,0.391237335334,0.89632777967,-0.951957255437,0.128822676586,-0.27781666944,-0.224159597139,-0.911228876539,0.345563900853
129,129,True,,1116.45435927,-376.493491967,1011.85781993,-0.211132924933,0.390372410499,0.896120677772,-0.958598903848,0.0965240736095,-0.267901557957,-0.19107859522,-0.915583138953,0.353831154809
130,130,True,,1115.82637531,-380.014722933,1011.7648988,-0.213012834267,0.387494330988,0.896924565329,-0.963448655762,0.0693332032793,-0.258765520565,-0.162456825488,-0.919261143732,0.358562030166
131,131,True,,1115.5963103,-379.269391147,1012.12489323,-0.213375876309,0.386567561789,0.897238126465,-0.96441941922,0.0633919961301,-0.256664447591,-0.156095865544,-0.92007987425,0.359286940705
132,132,True,,1115.50808625,-378.477327162,1012.48339073,-0.213740358784,0.386328702558,0.89725425193,-0.965287643318,0.0576167757182,-0.254754926966,-0.150116037401,-0.920559851794,0.360603292524
133,133,True,,1115.451275,-377.376335443,1012.86578423,-0.213930170276,0.386246832842,0.897244262375,-0.96591398918,0.0534072998822,-0.253293951421,-0.145753379903,-0.920848002896,0.361655786361
134,134,True,,1115.17928389,-377.935845741,1013.05499468,-0.21438910365,0.385094708638,0.897629866713,-0.967715130135,0.0409523207035,-0.248697274484,-0.132532030631,-0.921967989036,0.363882244756
135,135,True,,1114.77096186,-380.960881132,1013.00692392,-0.215263372329,0.383238926222,0.898214676991,-0.970752173466,0.0161536452628,-0.239539719994,-0.10631038634,-0.923507977861,0.368552732432
136,136,True,,1114.58702464,-383.481852505,1013.08175157,-0.216115579574,0.382474228195,0.89833597336,-0.972841948123,-0.00623176963692,-0.231386492732,-0.0829011473799,-0.923945144375,0.373433755771
137,137,True,,1114.35192327,-384.707476897,1013.3045332,-0.216617348088,0.38147935517,0.898638095168,-0.974013420696,-0.0220861606904,-0.225410864445,-0.0661421258442,-0.924113468728,0.376350257212
138,138,True,,1113.98529349,-384.837440573,1013.64553367,-0.216717909785,0.379873552688,0.899293851612,-0.974686107464,-0.032337147858,-0.221226808466,-0.0549576154346,-0.924473035213,0.377265513491
139,139,True,,1113.72502423,-383.548681632,1014.08656575,-0.216607063362,0.378810054235,0.899769038649,-0.974909938299,-0.0354989806882,-0.219750846588,-0.0513029463876,-0.924793363504,0.376995016561
140,140,True,,1113.44713387,-383.22455653,1014.43453133,-0.216540878597,0.377651660954,0.900271776118,-0.975346126366,-0.0434995394801,-0.216350927543,-0.0425438794675,-0.924925409449,0.377760513125
141,141,True,,1113.36050386,-383.535046884,1014.71964403,-0.216701974013,0.377409584082,0.900334526885,-0.975756973512,-0.0547928107104,-0.211886942819,-0.030636303654,-0.924424011878,0.380133743781
142,142,True,,1113.16153612,-386.255550096,1014.81769647,-0.216948161932,0.37659287434,0.900617178401,-0.976165582177,-0.0781618166835,-0.202463543844,-0.00585245312495,-0.923075585968,0.384574064886
